"software";"version";"cve";"file_name";"line_number"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"724"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"725"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"726"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"727"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"728"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"729"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"730"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"731"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"732"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"733"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"757"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"758"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"759"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"760"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"761"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"762"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"763"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"764"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"765"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"766"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"767"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"768"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"769"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"770"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"771"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"772"
"phpMyAdmin";"4.6.0";"CVE-2016-9849";"libraries/plugins/auth/AuthenticationCookie.php";"366"
"phpMyAdmin";"4.6.0";"CVE-2016-9849";"libraries/plugins/auth/AuthenticationHttp.php";"183"
"phpMyAdmin";"4.6.0";"CVE-2016-6617";"libraries/display_export.lib.php";"253"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"15"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"16"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"17"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"18"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"19"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"20"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"21"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"22"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"23"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"24"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"25"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"26"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"27"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"28"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"29"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"30"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"31"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"32"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"33"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"34"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"35"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"36"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"37"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"38"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"39"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"40"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"41"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"42"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"43"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"44"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"45"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"46"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"47"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"48"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"49"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"50"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"51"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"52"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"53"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"54"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"55"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"56"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"57"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"58"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"59"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"60"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"61"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"62"
"phpMyAdmin";"4.0.0";"CVE-2016-6628";"file_echo.php";"63"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"97"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"98"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"99"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"100"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"101"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"102"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"103"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"104"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"105"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"106"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"107"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"108"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"109"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"110"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"111"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"112"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"113"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"152"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"153"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"154"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"155"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"156"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"157"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"158"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"159"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"160"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/zip_extension.lib.php";"161"
"phpMyAdmin";"4.0.0";"CVE-2016-9866";"prefs_manage.php";"176"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"109"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"110"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"111"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"112"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"113"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"210"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"211"
"phpMyAdmin";"4.0.0";"CVE-2016-6609";"libraries/plugins/export/ExportPhparray.class.php";"212"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"97"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"98"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"99"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"120"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"121"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"121"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"122"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"123"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"124"
"phpMyAdmin";"4.6.0";"CVE-2016-6619";"libraries/RecentFavoriteTable.php";"125"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1496"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1497"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1498"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1499"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1523"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1524"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1525"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1526"
"phpMyAdmin";"4.0.0";"CVE-2016-6619";"libraries/Table.class.php";"1527"
"phpMyAdmin";"4.6.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"999969"
"phpMyAdmin";"4.6.0";"CVE-2016-9849";"libraries/plugins/auth/AuthenticationCookie.php";"8"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"730"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"731"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"732"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"733"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"734"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"1410"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"1411"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"1412"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"1413"
"phpMyAdmin";"4.4.0";"CVE-2017-1000017";"libraries/replication_gui.lib.php";"915"
"phpMyAdmin";"4.0.0";"CVE-2014-8959";"libraries/gis/pma_gis_factory.php";"37"
"phpMyAdmin";"4.0.0";"CVE-2013-3240";"libraries/plugin_interface.lib.php";"33"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeViewContainer.php";"29"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeViewContainer.php";"31"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeViewContainer.php";"45"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeViewContainer.php";"47"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeView.php";"33"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTriggerContainer.php";"29"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTriggerContainer.php";"31"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTriggerContainer.php";"43"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTriggerContainer.php";"45"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTrigger.php";"33"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTrigger.php";"35"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTableContainer.php";"29"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTableContainer.php";"31"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTableContainer.php";"45"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTableContainer.php";"47"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTable.php";"56"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTable.php";"63"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeTable.php";"69"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedureContainer.php";"32"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedureContainer.php";"34"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedureContainer.php";"47"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedureContainer.php";"49"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedure.php";"37"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeProcedure.php";"40"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndexContainer.php";"29"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndexContainer.php";"31"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndexContainer.php";"45"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndexContainer.php";"48"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndex.php";"33"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeIndex.php";"35"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunctionContainer.php";"32"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunctionContainer.php";"34"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunctionContainer.php";"37"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunctionContainer.php";"49"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunction.php";"34"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeFunction.php";"37"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEventContainer.php";"29"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEventContainer.php";"31"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEventContainer.php";"43"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEventContainer.php";"45"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEvent.php";"33"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeEvent.php";"35"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeDatabase.php";"50"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeDatabase.php";"52"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumnContainer.php";"30"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumnContainer.php";"32"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumnContainer.php";"46"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumnContainer.php";"49"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumn.php";"34"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/navigation/nodes/NodeColumn.php";"37"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/common.inc.php";"375"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/common.inc.php";"386"
"phpMyAdmin";"4.7.0";"CVE-2017-1000499";"libraries/common.inc.php";"387"
"phpMyAdmin";"4.0.0";"CVE-2016-6633";"libraries/plugins/import/ImportShp.class.php";"79"
"MediaWiki";"1.28.0";"CVE-2017-8809";"api.php";"43"
"MediaWiki";"1.28.0";"CVE-2017-8809";"api.php";"44"
"MediaWiki";"1.28.0";"CVE-2017-8809";"api.php";"45"
"MediaWiki";"1.28.0";"CVE-2017-8809";"api.php";"48"
"MediaWiki";"1.28.0";"CVE-2017-8809";"includes/api/ApiFormatBase.php";"155"
"MediaWiki";"1.28.0";"CVE-2017-8809";"includes/Feed.php";"229"
"MediaWiki";"1.24.0";"CVE-2015-6728";"includes/api/ApiBase.php";"1077"
"MediaWiki";"1.21.1";"CVE-2014-9277";"includes/OutputHandler.php";"31"
"MediaWiki";"1.21.1";"CVE-2014-9277";"includes/OutputHandler.php";"32"
"MediaWiki";"1.21.1";"CVE-2014-9277";"includes/api/ApiFormatPhp.php";"38"
"MediaWiki";"1.21.1";"CVE-2014-9277";"includes/api/ApiFormatJson.php";"67"
